area,point,station,lat,lon,h3_3_id,h3_lat,h3_lon
宗谷,稚内,宗谷稚内,45.415459000000006,141.67828500000002,832ef6fffffffff,45.011726819343124,141.8981873451173
宗谷,浜鬼志別,宗谷浜鬼志別,45.330616,142.10919199999998,832ef6fffffffff,45.011726819343124,141.8981873451173
宗谷,沼川,宗谷沼川,45.24833333,141.85166669999998,832ef6fffffffff,45.011726819343124,141.8981873451173
宗谷,豊富,宗谷豊富,45.10666667,141.765,832ef6fffffffff,45.011726819343124,141.8981873451173
宗谷,中頓別,宗谷中頓別,44.965,142.28,832ef6fffffffff,45.011726819343124,141.8981873451173
宗谷,北見枝幸,宗谷北見枝幸,44.94,142.585,832ef6fffffffff,45.011726819343124,141.8981873451173
宗谷,歌登,宗谷歌登,44.84,142.48,832ef6fffffffff,45.011726819343124,141.8981873451173
上川,音威子府,上川音威子府,44.72666667,142.265,832ef6fffffffff,45.011726819343124,141.8981873451173
上川,美深,上川美深,44.48,142.3416667,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,名寄,上川名寄,44.37,142.4566667,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,下川,上川下川,44.30166667,142.6233333,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,和寒,上川和寒,44.02833333,142.41,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,上川,上川上川,43.84666667,142.7533333,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,旭川,上川旭川,43.75666667,142.3716667,832e1afffffffff,43.213876852192925,142.50485324247623
上川,層雲峡,上川層雲峡,43.75333333,142.93,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,美瑛,上川美瑛,43.58833333,142.49333330000002,832e1afffffffff,43.213876852192925,142.50485324247623
上川,富良野,上川富良野,43.33333333,142.4,832e1afffffffff,43.213876852192925,142.50485324247623
上川,幾寅,上川幾寅,43.16833333,142.5683333,832e1afffffffff,43.213876852192925,142.50485324247623
上川,占冠,上川占冠,42.97833333,142.395,832e1afffffffff,43.213876852192925,142.50485324247623
上川,朱鞠内,上川朱鞠内,44.28166667,142.16166669999998,832ea9fffffffff,44.270723763242806,142.89082087565745
上川,幌加内,上川幌加内,44.01,142.16,832ef4fffffffff,43.9584672305617,141.52739117630097
留萌,天塩,留萌天塩,44.89333333,141.76166669999998,832ef6fffffffff,45.011726819343124,141.8981873451173
留萌,初山別,留萌初山別,44.52333333,141.77,832ef6fffffffff,45.011726819343124,141.8981873451173
留萌,羽幌,留萌羽幌,44.36333333,141.7,832ef4fffffffff,43.9584672305617,141.52739117630097
留萌,古丹別,留萌古丹別,44.265,141.7216667,832ef4fffffffff,43.9584672305617,141.52739117630097
留萌,留萌,留萌留萌,43.945,141.63166669999998,832ef4fffffffff,43.9584672305617,141.52739117630097
留萌,幌糠,留萌幌糠,43.85333333,141.76,832ef4fffffffff,43.9584672305617,141.52739117630097
石狩,厚田,石狩厚田,43.39833333,141.4366667,832e1bfffffffff,42.904050397910424,141.16952010309123
石狩,新篠津,石狩新篠津,43.22,141.645,832e1bfffffffff,42.904050397910424,141.16952010309123
石狩,石狩,石狩石狩,43.19333333,141.37,832e1bfffffffff,42.904050397910424,141.16952010309123
石狩,札幌,石狩札幌,43.06,141.3283333,832e1bfffffffff,42.904050397910424,141.16952010309123
石狩,小金湯,石狩小金湯,42.965,141.2183333,832e1bfffffffff,42.904050397910424,141.16952010309123
石狩,恵庭島松,石狩恵庭島松,42.925,141.565,832e1bfffffffff,42.904050397910424,141.16952010309123
空知,深川,空知深川,43.71833333,142.0733333,832ef4fffffffff,43.9584672305617,141.52739117630097
空知,滝川,空知滝川,43.57,141.9383333,832ef4fffffffff,43.9584672305617,141.52739117630097
空知,芦別,空知芦別,43.51666667,142.19,832e1afffffffff,43.213876852192925,142.50485324247623
空知,美唄,空知美唄,43.36333333,141.8266667,832e1afffffffff,43.213876852192925,142.50485324247623
空知,岩見沢,空知岩見沢,43.21166667,141.785,832e1afffffffff,43.213876852192925,142.50485324247623
空知,夕張,空知夕張,43.03833333,141.9566667,832e1afffffffff,43.213876852192925,142.50485324247623
後志,余市,後志余市,43.18166667,140.7583333,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,小樽,後志小樽,43.18166667,141.0166667,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,赤井川,後志赤井川,43.08333333,140.82,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,共和,後志共和,42.98,140.6033333,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,蘭越,後志蘭越,42.81,140.54166669999998,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,倶知安,後志倶知安,42.9,140.75666669999998,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,寿都,後志寿都,42.795,140.2233333,832ee6fffffffff,42.583253835356,139.865225060715
後志,喜茂別,後志喜茂別,42.79333333,140.9483333,832e1bfffffffff,42.904050397910424,141.16952010309123
後志,黒松内,後志黒松内,42.66333333,140.31,832ee6fffffffff,42.583253835356,139.865225060715
網走・北見・紋別,雄武,網走・北見・紋別雄武,44.58,142.96333330000002,832ea9fffffffff,44.270723763242806,142.89082087565745
網走・北見・紋別,西興部,網走・北見・紋別西興部,44.33166667,142.9366667,832ea9fffffffff,44.270723763242806,142.89082087565745
網走・北見・紋別,紋別,網走・北見・紋別紋別,44.345,143.355,832ea9fffffffff,44.270723763242806,142.89082087565745
網走・北見・紋別,滝上,網走・北見・紋別滝上,44.17666667,143.06,832ea9fffffffff,44.270723763242806,142.89082087565745
網走・北見・紋別,遠軽,網走・北見・紋別遠軽,44.05333333,143.54,832ea9fffffffff,44.270723763242806,142.89082087565745
網走・北見・紋別,佐呂間,網走・北見・紋別佐呂間,43.985,143.7233333,832eadfffffffff,43.51168345884294,143.8708435389349
網走・北見・紋別,網走,網走・北見・紋別網走,44.01666667,144.2783333,832ea8fffffffff,44.57017110235261,144.28566469800194
網走・北見・紋別,宇登呂,網走・北見・紋別宇登呂,44.05166667,144.98166669999998,832eacfffffffff,43.79640916043347,145.2669531028338
網走・北見・紋別,白滝,網走・北見・紋別白滝,43.865,143.1533333,832ea9fffffffff,44.270723763242806,142.89082087565745
網走・北見・紋別,北見,網走・北見・紋別北見,43.81,143.875,832eadfffffffff,43.51168345884294,143.8708435389349
網走・北見・紋別,斜里,網走・北見・紋別斜里,43.88333333,144.7,832eacfffffffff,43.79640916043347,145.2669531028338
網走・北見・紋別,留辺蘂,網走・北見・紋別留辺蘂,43.74166667,143.45,832eadfffffffff,43.51168345884294,143.8708435389349
網走・北見・紋別,津別,網走・北見・紋別津別,43.70166667,144.0333333,832eadfffffffff,43.51168345884294,143.8708435389349
根室,羅臼,根室羅臼,44.02333333,145.1866667,832eacfffffffff,43.79640916043347,145.2669531028338
根室,中標津,根室中標津,43.54333333,144.9783333,832eacfffffffff,43.79640916043347,145.2669531028338
根室,別海,根室別海,43.38166667,145.11833330000002,832eacfffffffff,43.79640916043347,145.2669531028338
根室,根室,根室根室,43.33,145.585,832eacfffffffff,43.79640916043347,145.2669531028338
根室,厚床,根室厚床,43.23166667,145.2583333,832eacfffffffff,43.79640916043347,145.2669531028338
釧路,川湯,釧路川湯,43.61666667,144.4566667,832eadfffffffff,43.51168345884294,143.8708435389349
釧路,阿寒湖畔,釧路阿寒湖畔,43.43666667,144.085,832eadfffffffff,43.51168345884294,143.8708435389349
釧路,標茶,釧路標茶,43.29166667,144.5866667,832e13fffffffff,42.73504922735554,144.83793178505218
釧路,鶴居,釧路鶴居,43.23166667,144.325,832eadfffffffff,43.51168345884294,143.8708435389349
釧路,中徹別,釧路中徹別,43.19833333,144.1416667,832eadfffffffff,43.51168345884294,143.8708435389349
釧路,太田,釧路太田,43.09,144.7783333,832e13fffffffff,42.73504922735554,144.83793178505218
釧路,白糠,釧路白糠,42.97,144.0616667,832eadfffffffff,43.51168345884294,143.8708435389349
釧路,釧路,釧路釧路,42.985,144.3766667,832e13fffffffff,42.73504922735554,144.83793178505218
十勝,陸別,十勝陸別,43.46833333,143.73833330000002,832eadfffffffff,43.51168345884294,143.8708435389349
十勝,ぬかびら源泉郷,十勝ぬかびら源泉郷,43.36666667,143.19166669999998,832eadfffffffff,43.51168345884294,143.8708435389349
十勝,上士幌,十勝上士幌,43.235,143.30333330000002,832eadfffffffff,43.51168345884294,143.8708435389349
十勝,本別,十勝本別,43.13166667,143.6,832eadfffffffff,43.51168345884294,143.8708435389349
十勝,新得,十勝新得,43.07666667,142.84,832e1afffffffff,43.213876852192925,142.50485324247623
十勝,芽室,十勝芽室,42.9,143.0433333,832e1afffffffff,43.213876852192925,142.50485324247623
十勝,帯広,十勝帯広,42.92166667,143.2116667,832e1efffffffff,42.45174791411764,143.47033329592176
十勝,浦幌,十勝浦幌,42.80833333,143.6566667,832e1efffffffff,42.45174791411764,143.47033329592176
十勝,上札内,十勝上札内,42.64166667,143.0966667,832e1efffffffff,42.45174791411764,143.47033329592176
十勝,大樹,十勝大樹,42.5,143.275,832e1efffffffff,42.45174791411764,143.47033329592176
十勝,広尾,十勝広尾,42.29333333,143.315,832e1efffffffff,42.45174791411764,143.47033329592176
胆振,安平,胆振安平,42.81333333,141.8283333,832e1bfffffffff,42.904050397910424,141.16952010309123
胆振,穂別,胆振穂別,42.76166667,142.14333330000002,832e1afffffffff,43.213876852192925,142.50485324247623
胆振,大滝,胆振大滝,42.67,141.0783333,832e1bfffffffff,42.904050397910424,141.16952010309123
胆振,苫小牧,胆振苫小牧,42.62333333,141.5466667,832e1bfffffffff,42.904050397910424,141.16952010309123
胆振,大岸,胆振大岸,42.59,140.64333330000002,832e1bfffffffff,42.904050397910424,141.16952010309123
胆振,白老,胆振白老,42.54333333,141.35166669999998,832e1bfffffffff,42.904050397910424,141.16952010309123
胆振,登別,胆振登別,42.45833333,141.11833330000002,832e1bfffffffff,42.904050397910424,141.16952010309123
胆振,室蘭,胆振室蘭,42.31166667,140.975,832e19fffffffff,41.84931460689295,140.82393641288047
日高,日高,日高日高,42.87666667,142.44166669999998,832e1afffffffff,43.213876852192925,142.50485324247623
日高,静内,日高静内,42.34333333,142.3616667,832e18fffffffff,42.156161779950345,142.13217761411929
日高,中杵臼,日高中杵臼,42.22333333,142.9483333,832e1efffffffff,42.45174791411764,143.47033329592176
日高,浦河,日高浦河,42.16166667,142.7766667,832e18fffffffff,42.156161779950345,142.13217761411929
日高,目黒,日高目黒,42.12666667,143.3133333,832e1efffffffff,42.45174791411764,143.47033329592176
渡島,長万部,渡島長万部,42.52333333,140.38166669999998,832ee6fffffffff,42.583253835356,139.865225060715
渡島,八雲,渡島八雲,42.25166667,140.2716667,832ee6fffffffff,42.583253835356,139.865225060715
渡島,大沼,渡島大沼,41.97666667,140.715,832e19fffffffff,41.84931460689295,140.82393641288047
渡島,函館,渡島函館,41.81666667,140.7533333,832e19fffffffff,41.84931460689295,140.82393641288047
渡島,千軒,渡島千軒,41.55833333,140.2716667,832e19fffffffff,41.84931460689295,140.82393641288047
渡島,熊石,渡島熊石,42.12833333,139.985,832ee6fffffffff,42.583253835356,139.865225060715
檜山,今金,檜山今金,42.42833333,140.0083333,832ee6fffffffff,42.583253835356,139.865225060715
檜山,鶉,檜山鶉,41.93,140.3116667,832e19fffffffff,41.84931460689295,140.82393641288047
檜山,江差,檜山江差,41.86666667,140.1233333,832e19fffffffff,41.84931460689295,140.82393641288047
青森,大間,青森大間,41.52666667,140.91166669999998,832e19fffffffff,41.84931460689295,140.82393641288047
青森,むつ,青森むつ,41.28333333,141.21,832e1dfffffffff,41.09843518437307,141.77214895201342
青森,今別,青森今別,41.18,140.48166669999998,832e0afffffffff,40.79509101824341,140.49004185989872
青森,脇野沢,青森脇野沢,41.145,140.82166669999998,832e0afffffffff,40.79509101824341,140.49004185989872
青森,五所川原,青森五所川原,40.80833333,140.45833330000002,832e0afffffffff,40.79509101824341,140.49004185989872
青森,青森,青森青森,40.82166667,140.76833330000002,832e0afffffffff,40.79509101824341,140.49004185989872
青森,野辺地,青森野辺地,40.885,141.16,832e1dfffffffff,41.09843518437307,141.77214895201342
青森,鰺ケ沢,青森鰺ケ沢,40.77666667,140.205,832e0afffffffff,40.79509101824341,140.49004185989872
青森,深浦,青森深浦,40.645,139.9316667,832e0afffffffff,40.79509101824341,140.49004185989872
青森,弘前,青森弘前,40.61166667,140.455,832e0afffffffff,40.79509101824341,140.49004185989872
青森,酸ケ湯,青森酸ケ湯,40.64833333,140.8483333,832e0afffffffff,40.79509101824341,140.49004185989872
青森,十和田,青森十和田,40.595,141.2466667,832e0efffffffff,40.0415445242234,141.42416126173424
青森,八戸,青森八戸,40.52666667,141.5216667,832e0efffffffff,40.0415445242234,141.42416126173424
青森,碇ケ関,青森碇ケ関,40.48166667,140.62,832e0afffffffff,40.79509101824341,140.49004185989872
青森,三戸,青森三戸,40.38333333,141.25666669999998,832e0efffffffff,40.0415445242234,141.42416126173424
秋田,能代,秋田能代,40.19833333,140.0316667,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,鷹巣,秋田鷹巣,40.22666667,140.3716667,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,鹿角,秋田鹿角,40.215,140.78666669999998,832e0efffffffff,40.0415445242234,141.42416126173424
秋田,五城目,秋田五城目,39.93833333,140.115,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,阿仁合,秋田阿仁合,39.99333333,140.4033333,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,秋田,秋田秋田,39.71666667,140.0983333,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,角館,秋田角館,39.60333333,140.5566667,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,大正寺,秋田大正寺,39.52666667,140.2333333,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,本荘,秋田本荘,39.36,140.055,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,横手,秋田横手,39.32,140.555,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,矢島,秋田矢島,39.235,140.13666669999998,832e08fffffffff,39.74220063909935,140.1672748121004
秋田,湯沢,秋田湯沢,39.18666667,140.46333330000002,832e0cfffffffff,38.986324987022485,141.08764485451476
秋田,湯の岱,秋田湯の岱,38.96,140.5283333,832e0cfffffffff,38.986324987022485,141.08764485451476
岩手,二戸,岩手二戸,40.29666667,141.2983333,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,久慈,岩手久慈,40.18833333,141.775,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,奥中山,岩手奥中山,40.06,141.225,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,葛巻,岩手葛巻,40.03833333,141.4366667,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,雫石,岩手雫石,39.69666667,140.975,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,盛岡,岩手盛岡,39.69833333,141.165,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,区界,岩手区界,39.65,141.3533333,832e0efffffffff,40.0415445242234,141.42416126173424
岩手,宮古,岩手宮古,39.64666667,141.965,832e01fffffffff,39.27202848466979,142.34796314871696
岩手,湯田,岩手湯田,39.31,140.7766667,832e0cfffffffff,38.986324987022485,141.08764485451476
岩手,遠野,岩手遠野,39.33666667,141.5383333,832e0cfffffffff,38.986324987022485,141.08764485451476
岩手,北上,岩手北上,39.28833333,141.11,832e0cfffffffff,38.986324987022485,141.08764485451476
岩手,祭畤,岩手祭畤,39.01,140.865,832e0cfffffffff,38.986324987022485,141.08764485451476
岩手,大船渡,岩手大船渡,39.06333333,141.71333330000002,832e0cfffffffff,38.986324987022485,141.08764485451476
岩手,一関,岩手一関,38.93333333,141.125,832e0cfffffffff,38.986324987022485,141.08764485451476
宮城,古川,宮城古川,38.59833333,140.91166669999998,832e0cfffffffff,38.986324987022485,141.08764485451476
